SOL 103
CEND
TITLE = MIDAS EIGEN-13 PLATE CHECK
SUBCASE 1
  METHOD = 1
  SPC = 1
BEGIN BULK
PARAM,POST,-1
PARAM,LANCMETH,FEAST
EIGRL,1,0.,700.,6
GRID,1197,,-9.86152000E-002,2.20980000E-001,6.01571000E-001
GRID,1198,,-9.10880000E-002,2.20980000E-001,6.02756000E-001
GRID,1199,,-8.35467000E-002,2.20980000E-001,6.03848000E-001
GRID,1200,,-7.59922000E-002,2.20980000E-001,6.04845000E-001
GRID,1201,,-6.84259000E-002,2.20980000E-001,6.05748000E-001
GRID,1202,,-6.08489000E-002,2.20980000E-001,6.06555000E-001
GRID,1203,,-5.32624000E-002,2.20980000E-001,6.07269000E-001
GRID,1204,,-4.56676000E-002,2.20980000E-001,6.07887000E-001
GRID,1205,,-3.80657000E-002,2.20980000E-001,6.08410000E-001
GRID,1206,,-3.04577000E-002,2.20980000E-001,6.08839000E-001
GRID,1207,,-2.28451000E-002,2.20980000E-001,6.09172000E-001
GRID,1208,,-1.52288000E-002,2.20980000E-001,6.09410000E-001
GRID,1209,,-7.61023000E-003,2.20980000E-001,6.09552000E-001
GRID,1210,,9.57557000E-006,2.20980000E-001,6.09600000E-001
GRID,1211,,7.62938000E-003,2.20980000E-001,6.09552000E-001
GRID,1212,,1.52480000E-002,2.20980000E-001,6.09409000E-001
GRID,1213,,2.28642000E-002,2.20980000E-001,6.09171000E-001
GRID,1214,,3.04769000E-002,2.20980000E-001,6.08838000E-001
GRID,1215,,3.80848000E-002,2.20980000E-001,6.08409000E-001
GRID,1216,,4.56867000E-002,2.20980000E-001,6.07886000E-001
GRID,1217,,5.32815000E-002,2.20980000E-001,6.07267000E-001
GRID,1218,,6.08680000E-002,2.20980000E-001,6.06554000E-001
GRID,1219,,6.84450000E-002,2.20980000E-001,6.05745000E-001
GRID,1220,,7.60112000E-002,2.20980000E-001,6.04843000E-001
GRID,1221,,8.35656000E-002,2.20980000E-001,6.03845000E-001
GRID,1222,,9.11070000E-002,2.20980000E-001,6.02753000E-001
GRID,1223,,9.86341000E-002,2.20980000E-001,6.01568000E-001
GRID,1224,,1.06146000E-001,2.20980000E-001,6.00288000E-001
GRID,1225,,1.13641000E-001,2.20980000E-001,5.98914000E-001
GRID,1226,,1.21118000E-001,2.20980000E-001,5.97447000E-001
GRID,1227,,1.28577000E-001,2.20980000E-001,5.95886000E-001
GRID,1228,,1.36015000E-001,2.20980000E-001,5.94232000E-001
GRID,1229,,1.43432000E-001,2.20980000E-001,5.92486000E-001
GRID,1230,,1.50827000E-001,2.20980000E-001,5.90647000E-001
GRID,1231,,-1.50808000E-001,2.28600000E-001,5.90651000E-001
GRID,1232,,-1.43413000E-001,2.28600000E-001,5.92490000E-001
GRID,1233,,-1.35996000E-001,2.28600000E-001,5.94237000E-001
GRID,1234,,-1.28558000E-001,2.28600000E-001,5.95890000E-001
GRID,1235,,-1.21099000E-001,2.28600000E-001,5.97450000E-001
GRID,1236,,-1.13622000E-001,2.28600000E-001,5.98918000E-001
GRID,1237,,-1.06127000E-001,2.28600000E-001,6.00291000E-001
GRID,1238,,-9.86152000E-002,2.28600000E-001,6.01571000E-001
GRID,1239,,-9.10880000E-002,2.28600000E-001,6.02756000E-001
GRID,1240,,-8.35467000E-002,2.28600000E-001,6.03848000E-001
GRID,1241,,-7.59922000E-002,2.28600000E-001,6.04845000E-001
GRID,1242,,-6.84259000E-002,2.28600000E-001,6.05748000E-001
GRID,1243,,-6.08489000E-002,2.28600000E-001,6.06555000E-001
GRID,1244,,-5.32624000E-002,2.28600000E-001,6.07269000E-001
GRID,1245,,-4.56676000E-002,2.28600000E-001,6.07887000E-001
GRID,1246,,-3.80657000E-002,2.28600000E-001,6.08410000E-001
GRID,1247,,-3.04577000E-002,2.28600000E-001,6.08839000E-001
GRID,1248,,-2.28451000E-002,2.28600000E-001,6.09172000E-001
GRID,1249,,-1.52288000E-002,2.28600000E-001,6.09410000E-001
GRID,1250,,-7.61023000E-003,2.28600000E-001,6.09552000E-001
GRID,1251,,9.57557000E-006,2.28600000E-001,6.09600000E-001
GRID,1252,,7.62938000E-003,2.28600000E-001,6.09552000E-001
GRID,1253,,1.52480000E-002,2.28600000E-001,6.09409000E-001
GRID,1254,,2.28642000E-002,2.28600000E-001,6.09171000E-001
GRID,1255,,3.04769000E-002,2.28600000E-001,6.08838000E-001
GRID,1256,,3.80848000E-002,2.28600000E-001,6.08409000E-001
GRID,1257,,4.56867000E-002,2.28600000E-001,6.07886000E-001
GRID,1258,,5.32815000E-002,2.28600000E-001,6.07267000E-001
GRID,1259,,6.08680000E-002,2.28600000E-001,6.06554000E-001
GRID,1260,,6.84450000E-002,2.28600000E-001,6.05745000E-001
GRID,1261,,7.60112000E-002,2.28600000E-001,6.04843000E-001
GRID,1262,,8.35656000E-002,2.28600000E-001,6.03845000E-001
GRID,1263,,9.11070000E-002,2.28600000E-001,6.02753000E-001
GRID,1264,,9.86341000E-002,2.28600000E-001,6.01568000E-001
GRID,1265,,1.06146000E-001,2.28600000E-001,6.00288000E-001
GRID,1266,,1.13641000E-001,2.28600000E-001,5.98914000E-001
GRID,1267,,1.21118000E-001,2.28600000E-001,5.97447000E-001
GRID,1268,,1.28577000E-001,2.28600000E-001,5.95886000E-001
GRID,1269,,1.36015000E-001,2.28600000E-001,5.94232000E-001
GRID,1270,,1.43432000E-001,2.28600000E-001,5.92486000E-001
GRID,1271,,1.50827000E-001,2.28600000E-001,5.90647000E-001
GRID,1272,,-1.50808000E-001,2.36220000E-001,5.90651000E-001
GRID,1273,,-1.43413000E-001,2.36220000E-001,5.92490000E-001
GRID,1274,,-1.35996000E-001,2.36220000E-001,5.94237000E-001
GRID,1275,,-1.28558000E-001,2.36220000E-001,5.95890000E-001
GRID,1276,,-1.21099000E-001,2.36220000E-001,5.97450000E-001
GRID,1277,,-1.13622000E-001,2.36220000E-001,5.98918000E-001
GRID,1278,,-1.06127000E-001,2.36220000E-001,6.00291000E-001
GRID,1279,,-9.86152000E-002,2.36220000E-001,6.01571000E-001
GRID,1280,,-9.10880000E-002,2.36220000E-001,6.02756000E-001
GRID,1281,,-8.35467000E-002,2.36220000E-001,6.03848000E-001
GRID,1282,,-7.59922000E-002,2.36220000E-001,6.04845000E-001
GRID,1283,,-6.84259000E-002,2.36220000E-001,6.05748000E-001
GRID,1284,,-6.08489000E-002,2.36220000E-001,6.06555000E-001
GRID,1285,,-5.32624000E-002,2.36220000E-001,6.07269000E-001
GRID,1286,,-4.56676000E-002,2.36220000E-001,6.07887000E-001
GRID,1287,,-3.80657000E-002,2.36220000E-001,6.08410000E-001
GRID,1288,,-3.04577000E-002,2.36220000E-001,6.08839000E-001
GRID,1289,,-2.28451000E-002,2.36220000E-001,6.09172000E-001
GRID,1290,,-1.52288000E-002,2.36220000E-001,6.09410000E-001
GRID,1291,,-7.61023000E-003,2.36220000E-001,6.09552000E-001
GRID,1292,,9.57557000E-006,2.36220000E-001,6.09600000E-001
GRID,1293,,7.62938000E-003,2.36220000E-001,6.09552000E-001
GRID,1294,,1.52480000E-002,2.36220000E-001,6.09409000E-001
GRID,1295,,2.28642000E-002,2.36220000E-001,6.09171000E-001
GRID,1296,,3.04769000E-002,2.36220000E-001,6.08838000E-001
GRID,1297,,3.80848000E-002,2.36220000E-001,6.08409000E-001
GRID,1298,,4.56867000E-002,2.36220000E-001,6.07886000E-001
GRID,1299,,5.32815000E-002,2.36220000E-001,6.07267000E-001
GRID,1300,,6.08680000E-002,2.36220000E-001,6.06554000E-001
GRID,1301,,6.84450000E-002,2.36220000E-001,6.05745000E-001
GRID,1302,,7.60112000E-002,2.36220000E-001,6.04843000E-001
GRID,1303,,8.35656000E-002,2.36220000E-001,6.03845000E-001
GRID,1304,,9.11070000E-002,2.36220000E-001,6.02753000E-001
GRID,1305,,9.86341000E-002,2.36220000E-001,6.01568000E-001
GRID,1306,,1.06146000E-001,2.36220000E-001,6.00288000E-001
GRID,1307,,1.13641000E-001,2.36220000E-001,5.98914000E-001
GRID,1308,,1.21118000E-001,2.36220000E-001,5.97447000E-001
GRID,1309,,1.28577000E-001,2.36220000E-001,5.95886000E-001
GRID,1310,,1.36015000E-001,2.36220000E-001,5.94232000E-001
GRID,1311,,1.43432000E-001,2.36220000E-001,5.92486000E-001
GRID,1312,,1.50827000E-001,2.36220000E-001,5.90647000E-001
GRID,1313,,-1.50808000E-001,2.43840000E-001,5.90651000E-001
GRID,1314,,-1.43413000E-001,2.43840000E-001,5.92490000E-001
GRID,1315,,-1.35996000E-001,2.43840000E-001,5.94237000E-001
GRID,1316,,-1.28558000E-001,2.43840000E-001,5.95890000E-001
GRID,1317,,-1.21099000E-001,2.43840000E-001,5.97450000E-001
GRID,1318,,-1.13622000E-001,2.43840000E-001,5.98918000E-001
GRID,1319,,-1.06127000E-001,2.43840000E-001,6.00291000E-001
GRID,1320,,-9.86152000E-002,2.43840000E-001,6.01571000E-001
GRID,1321,,-9.10880000E-002,2.43840000E-001,6.02756000E-001
GRID,1322,,-8.35467000E-002,2.43840000E-001,6.03848000E-001
GRID,1323,,-7.59922000E-002,2.43840000E-001,6.04845000E-001
GRID,1324,,-6.84259000E-002,2.43840000E-001,6.05748000E-001
GRID,1325,,-6.08489000E-002,2.43840000E-001,6.06555000E-001
GRID,1326,,-5.32624000E-002,2.43840000E-001,6.07269000E-001
GRID,1327,,-4.56676000E-002,2.43840000E-001,6.07887000E-001
GRID,1328,,-3.80657000E-002,2.43840000E-001,6.08410000E-001
GRID,1329,,-3.04577000E-002,2.43840000E-001,6.08839000E-001
GRID,1330,,-2.28451000E-002,2.43840000E-001,6.09172000E-001
GRID,1331,,-1.52288000E-002,2.43840000E-001,6.09410000E-001
GRID,1332,,-7.61023000E-003,2.43840000E-001,6.09552000E-001
GRID,1333,,9.57557000E-006,2.43840000E-001,6.09600000E-001
GRID,1334,,7.62938000E-003,2.43840000E-001,6.09552000E-001
GRID,1335,,1.52480000E-002,2.43840000E-001,6.09409000E-001
GRID,1336,,2.28642000E-002,2.43840000E-001,6.09171000E-001
GRID,1337,,3.04769000E-002,2.43840000E-001,6.08838000E-001
GRID,1338,,3.80848000E-002,2.43840000E-001,6.08409000E-001
GRID,1339,,4.56867000E-002,2.43840000E-001,6.07886000E-001
GRID,1340,,5.32815000E-002,2.43840000E-001,6.07267000E-001
GRID,1341,,6.08680000E-002,2.43840000E-001,6.06554000E-001
GRID,1342,,6.84450000E-002,2.43840000E-001,6.05745000E-001
GRID,1343,,7.60112000E-002,2.43840000E-001,6.04843000E-001
GRID,1344,,8.35656000E-002,2.43840000E-001,6.03845000E-001
GRID,1345,,9.11070000E-002,2.43840000E-001,6.02753000E-001
GRID,1346,,9.86341000E-002,2.43840000E-001,6.01568000E-001
GRID,1347,,1.06146000E-001,2.43840000E-001,6.00288000E-001
GRID,1348,,1.13641000E-001,2.43840000E-001,5.98914000E-001
GRID,1349,,1.21118000E-001,2.43840000E-001,5.97447000E-001
GRID,1350,,1.28577000E-001,2.43840000E-001,5.95886000E-001
GRID,1351,,1.36015000E-001,2.43840000E-001,5.94232000E-001
GRID,1352,,1.43432000E-001,2.43840000E-001,5.92486000E-001
GRID,1353,,1.50827000E-001,2.43840000E-001,5.90647000E-001
GRID,1354,,-1.50808000E-001,2.51460000E-001,5.90651000E-001
GRID,1355,,-1.43413000E-001,2.51460000E-001,5.92490000E-001
GRID,1356,,-1.35996000E-001,2.51460000E-001,5.94237000E-001
GRID,1357,,-1.28558000E-001,2.51460000E-001,5.95890000E-001
GRID,1358,,-1.21099000E-001,2.51460000E-001,5.97450000E-001
GRID,1359,,-1.13622000E-001,2.51460000E-001,5.98918000E-001
GRID,1360,,-1.06127000E-001,2.51460000E-001,6.00291000E-001
GRID,1361,,-9.86152000E-002,2.51460000E-001,6.01571000E-001
GRID,1362,,-9.10880000E-002,2.51460000E-001,6.02756000E-001
GRID,1363,,-8.35467000E-002,2.51460000E-001,6.03848000E-001
GRID,1364,,-7.59922000E-002,2.51460000E-001,6.04845000E-001
GRID,1365,,-6.84259000E-002,2.51460000E-001,6.05748000E-001
GRID,1366,,-6.08489000E-002,2.51460000E-001,6.06555000E-001
GRID,1367,,-5.32624000E-002,2.51460000E-001,6.07269000E-001
GRID,1368,,-4.56676000E-002,2.51460000E-001,6.07887000E-001
GRID,1369,,-3.80657000E-002,2.51460000E-001,6.08410000E-001
GRID,1370,,-3.04577000E-002,2.51460000E-001,6.08839000E-001
GRID,1371,,-2.28451000E-002,2.51460000E-001,6.09172000E-001
GRID,1372,,-1.52288000E-002,2.51460000E-001,6.09410000E-001
GRID,1373,,-7.61023000E-003,2.51460000E-001,6.09552000E-001
GRID,1374,,9.57557000E-006,2.51460000E-001,6.09600000E-001
GRID,1375,,7.62938000E-003,2.51460000E-001,6.09552000E-001
GRID,1376,,1.52480000E-002,2.51460000E-001,6.09409000E-001
GRID,1377,,2.28642000E-002,2.51460000E-001,6.09171000E-001
GRID,1378,,3.04769000E-002,2.51460000E-001,6.08838000E-001
GRID,1379,,3.80848000E-002,2.51460000E-001,6.08409000E-001
GRID,1380,,4.56867000E-002,2.51460000E-001,6.07886000E-001
GRID,1381,,5.32815000E-002,2.51460000E-001,6.07267000E-001
GRID,1382,,6.08680000E-002,2.51460000E-001,6.06554000E-001
GRID,1383,,6.84450000E-002,2.51460000E-001,6.05745000E-001
GRID,1384,,7.60112000E-002,2.51460000E-001,6.04843000E-001
GRID,1385,,8.35656000E-002,2.51460000E-001,6.03845000E-001
GRID,1386,,9.11070000E-002,2.51460000E-001,6.02753000E-001
GRID,1387,,9.86341000E-002,2.51460000E-001,6.01568000E-001
GRID,1388,,1.06146000E-001,2.51460000E-001,6.00288000E-001
GRID,1389,,1.13641000E-001,2.51460000E-001,5.98914000E-001
GRID,1390,,1.21118000E-001,2.51460000E-001,5.97447000E-001
GRID,1391,,1.28577000E-001,2.51460000E-001,5.95886000E-001
GRID,1392,,1.36015000E-001,2.51460000E-001,5.94232000E-001
GRID,1393,,1.43432000E-001,2.51460000E-001,5.92486000E-001
GRID,1394,,1.50827000E-001,2.51460000E-001,5.90647000E-001
GRID,1395,,-1.50808000E-001,2.59080000E-001,5.90651000E-001
GRID,1396,,-1.43413000E-001,2.59080000E-001,5.92490000E-001
GRID,1397,,-1.35996000E-001,2.59080000E-001,5.94237000E-001
GRID,1398,,-1.28558000E-001,2.59080000E-001,5.95890000E-001
GRID,1399,,-1.21099000E-001,2.59080000E-001,5.97450000E-001
GRID,1400,,-1.13622000E-001,2.59080000E-001,5.98918000E-001
GRID,1401,,-1.06127000E-001,2.59080000E-001,6.00291000E-001
GRID,1402,,-9.86152000E-002,2.59080000E-001,6.01571000E-001
GRID,1403,,-9.10880000E-002,2.59080000E-001,6.02756000E-001
GRID,1404,,-8.35467000E-002,2.59080000E-001,6.03848000E-001
GRID,1405,,-7.59922000E-002,2.59080000E-001,6.04845000E-001
GRID,1406,,-6.84259000E-002,2.59080000E-001,6.05748000E-001
GRID,1407,,-6.08489000E-002,2.59080000E-001,6.06555000E-001
GRID,1408,,-5.32624000E-002,2.59080000E-001,6.07269000E-001
GRID,1409,,-4.56676000E-002,2.59080000E-001,6.07887000E-001
GRID,1410,,-3.80657000E-002,2.59080000E-001,6.08410000E-001
GRID,1411,,-3.04577000E-002,2.59080000E-001,6.08839000E-001
GRID,1412,,-2.28451000E-002,2.59080000E-001,6.09172000E-001
GRID,1413,,-1.52288000E-002,2.59080000E-001,6.09410000E-001
GRID,1414,,-7.61023000E-003,2.59080000E-001,6.09552000E-001
GRID,1415,,9.57557000E-006,2.59080000E-001,6.09600000E-001
GRID,1416,,7.62938000E-003,2.59080000E-001,6.09552000E-001
GRID,1417,,1.52480000E-002,2.59080000E-001,6.09409000E-001
GRID,1418,,2.28642000E-002,2.59080000E-001,6.09171000E-001
GRID,1419,,3.04769000E-002,2.59080000E-001,6.08838000E-001
GRID,1420,,3.80848000E-002,2.59080000E-001,6.08409000E-001
GRID,1421,,4.56867000E-002,2.59080000E-001,6.07886000E-001
GRID,1422,,5.32815000E-002,2.59080000E-001,6.07267000E-001
GRID,1423,,6.08680000E-002,2.59080000E-001,6.06554000E-001
GRID,1424,,6.84450000E-002,2.59080000E-001,6.05745000E-001
GRID,1425,,7.60112000E-002,2.59080000E-001,6.04843000E-001
GRID,1426,,8.35656000E-002,2.59080000E-001,6.03845000E-001
GRID,1427,,9.11070000E-002,2.59080000E-001,6.02753000E-001
GRID,1428,,9.86341000E-002,2.59080000E-001,6.01568000E-001
GRID,1429,,1.06146000E-001,2.59080000E-001,6.00288000E-001
GRID,1430,,1.13641000E-001,2.59080000E-001,5.98914000E-001
GRID,1431,,1.21118000E-001,2.59080000E-001,5.97447000E-001
GRID,1432,,1.28577000E-001,2.59080000E-001,5.95886000E-001
GRID,1433,,1.36015000E-001,2.59080000E-001,5.94232000E-001
GRID,1434,,1.43432000E-001,2.59080000E-001,5.92486000E-001
GRID,1435,,1.50827000E-001,2.59080000E-001,5.90647000E-001
GRID,1436,,-1.50808000E-001,2.66700000E-001,5.90651000E-001
GRID,1437,,-1.43413000E-001,2.66700000E-001,5.92490000E-001
GRID,1438,,-1.35996000E-001,2.66700000E-001,5.94237000E-001
GRID,1439,,-1.28558000E-001,2.66700000E-001,5.95890000E-001
GRID,1440,,-1.21099000E-001,2.66700000E-001,5.97450000E-001
GRID,1441,,-1.13622000E-001,2.66700000E-001,5.98918000E-001
GRID,1442,,-1.06127000E-001,2.66700000E-001,6.00291000E-001
GRID,1443,,-9.86152000E-002,2.66700000E-001,6.01571000E-001
GRID,1444,,-9.10880000E-002,2.66700000E-001,6.02756000E-001
GRID,1445,,-8.35467000E-002,2.66700000E-001,6.03848000E-001
GRID,1446,,-7.59922000E-002,2.66700000E-001,6.04845000E-001
GRID,1447,,-6.84259000E-002,2.66700000E-001,6.05748000E-001
GRID,1448,,-6.08489000E-002,2.66700000E-001,6.06555000E-001
GRID,1449,,-5.32624000E-002,2.66700000E-001,6.07269000E-001
GRID,1450,,-4.56676000E-002,2.66700000E-001,6.07887000E-001
GRID,1451,,-3.80657000E-002,2.66700000E-001,6.08410000E-001
GRID,1452,,-3.04577000E-002,2.66700000E-001,6.08839000E-001
GRID,1453,,-2.28451000E-002,2.66700000E-001,6.09172000E-001
GRID,1454,,-1.52288000E-002,2.66700000E-001,6.09410000E-001
GRID,1455,,-7.61023000E-003,2.66700000E-001,6.09552000E-001
GRID,1456,,9.57557000E-006,2.66700000E-001,6.09600000E-001
GRID,1457,,7.62938000E-003,2.66700000E-001,6.09552000E-001
GRID,1458,,1.52480000E-002,2.66700000E-001,6.09409000E-001
GRID,1459,,2.28642000E-002,2.66700000E-001,6.09171000E-001
GRID,1460,,3.04769000E-002,2.66700000E-001,6.08838000E-001
GRID,1461,,3.80848000E-002,2.66700000E-001,6.08409000E-001
GRID,1462,,4.56867000E-002,2.66700000E-001,6.07886000E-001
GRID,1463,,5.32815000E-002,2.66700000E-001,6.07267000E-001
GRID,1464,,6.08680000E-002,2.66700000E-001,6.06554000E-001
GRID,1465,,6.84450000E-002,2.66700000E-001,6.05745000E-001
GRID,1466,,7.60112000E-002,2.66700000E-001,6.04843000E-001
GRID,1467,,8.35656000E-002,2.66700000E-001,6.03845000E-001
GRID,1468,,9.11070000E-002,2.66700000E-001,6.02753000E-001
GRID,1469,,9.86341000E-002,2.66700000E-001,6.01568000E-001
GRID,1470,,1.06146000E-001,2.66700000E-001,6.00288000E-001
GRID,1471,,1.13641000E-001,2.66700000E-001,5.98914000E-001
GRID,1472,,1.21118000E-001,2.66700000E-001,5.97447000E-001
GRID,1473,,1.28577000E-001,2.66700000E-001,5.95886000E-001
GRID,1474,,1.36015000E-001,2.66700000E-001,5.94232000E-001
GRID,1475,,1.43432000E-001,2.66700000E-001,5.92486000E-001
GRID,1476,,1.50827000E-001,2.66700000E-001,5.90647000E-001
GRID,1477,,-1.50808000E-001,2.74320000E-001,5.90651000E-001
GRID,1478,,-1.43413000E-001,2.74320000E-001,5.92490000E-001
GRID,1479,,-1.35996000E-001,2.74320000E-001,5.94237000E-001
GRID,1480,,-1.28558000E-001,2.74320000E-001,5.95890000E-001
GRID,1481,,-1.21099000E-001,2.74320000E-001,5.97450000E-001
GRID,1482,,-1.13622000E-001,2.74320000E-001,5.98918000E-001
GRID,1483,,-1.06127000E-001,2.74320000E-001,6.00291000E-001
GRID,1484,,-9.86152000E-002,2.74320000E-001,6.01571000E-001
GRID,1485,,-9.10880000E-002,2.74320000E-001,6.02756000E-001
GRID,1486,,-8.35467000E-002,2.74320000E-001,6.03848000E-001
GRID,1487,,-7.59922000E-002,2.74320000E-001,6.04845000E-001
GRID,1488,,-6.84259000E-002,2.74320000E-001,6.05748000E-001
GRID,1489,,-6.08489000E-002,2.74320000E-001,6.06555000E-001
GRID,1490,,-5.32624000E-002,2.74320000E-001,6.07269000E-001
GRID,1491,,-4.56676000E-002,2.74320000E-001,6.07887000E-001
GRID,1492,,-3.80657000E-002,2.74320000E-001,6.08410000E-001
GRID,1493,,-3.04577000E-002,2.74320000E-001,6.08839000E-001
GRID,1494,,-2.28451000E-002,2.74320000E-001,6.09172000E-001
GRID,1495,,-1.52288000E-002,2.74320000E-001,6.09410000E-001
GRID,1496,,-7.61023000E-003,2.74320000E-001,6.09552000E-001
GRID,1497,,9.57557000E-006,2.74320000E-001,6.09600000E-001
GRID,1498,,7.62938000E-003,2.74320000E-001,6.09552000E-001
GRID,1499,,1.52480000E-002,2.74320000E-001,6.09409000E-001
GRID,1500,,2.28642000E-002,2.74320000E-001,6.09171000E-001
GRID,1501,,3.04769000E-002,2.74320000E-001,6.08838000E-001
GRID,1502,,3.80848000E-002,2.74320000E-001,6.08409000E-001
GRID,1503,,4.56867000E-002,2.74320000E-001,6.07886000E-001
GRID,1504,,5.32815000E-002,2.74320000E-001,6.07267000E-001
GRID,1505,,6.08680000E-002,2.74320000E-001,6.06554000E-001
GRID,1506,,6.84450000E-002,2.74320000E-001,6.05745000E-001
GRID,1507,,7.60112000E-002,2.74320000E-001,6.04843000E-001
GRID,1508,,8.35656000E-002,2.74320000E-001,6.03845000E-001
GRID,1509,,9.11070000E-002,2.74320000E-001,6.02753000E-001
GRID,1510,,9.86341000E-002,2.74320000E-001,6.01568000E-001
GRID,1511,,1.06146000E-001,2.74320000E-001,6.00288000E-001
GRID,1512,,1.13641000E-001,2.74320000E-001,5.98914000E-001
GRID,1513,,1.21118000E-001,2.74320000E-001,5.97447000E-001
GRID,1514,,1.28577000E-001,2.74320000E-001,5.95886000E-001
GRID,1515,,1.36015000E-001,2.74320000E-001,5.94232000E-001
GRID,1516,,1.43432000E-001,2.74320000E-001,5.92486000E-001
GRID,1517,,1.50827000E-001,2.74320000E-001,5.90647000E-001
GRID,1518,,-1.50808000E-001,2.81940000E-001,5.90651000E-001
GRID,1519,,-1.43413000E-001,2.81940000E-001,5.92490000E-001
GRID,1520,,-1.35996000E-001,2.81940000E-001,5.94237000E-001
GRID,1521,,-1.28558000E-001,2.81940000E-001,5.95890000E-001
GRID,1522,,-1.21099000E-001,2.81940000E-001,5.97450000E-001
GRID,1523,,-1.13622000E-001,2.81940000E-001,5.98918000E-001
GRID,1524,,-1.06127000E-001,2.81940000E-001,6.00291000E-001
GRID,1525,,-9.86152000E-002,2.81940000E-001,6.01571000E-001
GRID,1526,,-9.10880000E-002,2.81940000E-001,6.02756000E-001
GRID,1527,,-8.35467000E-002,2.81940000E-001,6.03848000E-001
GRID,1528,,-7.59922000E-002,2.81940000E-001,6.04845000E-001
GRID,1529,,-6.84259000E-002,2.81940000E-001,6.05748000E-001
GRID,1530,,-6.08489000E-002,2.81940000E-001,6.06555000E-001
GRID,1531,,-5.32624000E-002,2.81940000E-001,6.07269000E-001
GRID,1532,,-4.56676000E-002,2.81940000E-001,6.07887000E-001
GRID,1533,,-3.80657000E-002,2.81940000E-001,6.08410000E-001
GRID,1534,,-3.04577000E-002,2.81940000E-001,6.08839000E-001
GRID,1535,,-2.28451000E-002,2.81940000E-001,6.09172000E-001
GRID,1536,,-1.52288000E-002,2.81940000E-001,6.09410000E-001
GRID,1537,,-7.61023000E-003,2.81940000E-001,6.09552000E-001
GRID,1538,,9.57557000E-006,2.81940000E-001,6.09600000E-001
GRID,1539,,7.62938000E-003,2.81940000E-001,6.09552000E-001
GRID,1540,,1.52480000E-002,2.81940000E-001,6.09409000E-001
GRID,1541,,2.28642000E-002,2.81940000E-001,6.09171000E-001
GRID,1542,,3.04769000E-002,2.81940000E-001,6.08838000E-001
GRID,1543,,3.80848000E-002,2.81940000E-001,6.08409000E-001
GRID,1544,,4.56867000E-002,2.81940000E-001,6.07886000E-001
GRID,1545,,5.32815000E-002,2.81940000E-001,6.07267000E-001
GRID,1546,,6.08680000E-002,2.81940000E-001,6.06554000E-001
GRID,1547,,6.84450000E-002,2.81940000E-001,6.05745000E-001
GRID,1548,,7.60112000E-002,2.81940000E-001,6.04843000E-001
GRID,1549,,8.35656000E-002,2.81940000E-001,6.03845000E-001
GRID,1550,,9.11070000E-002,2.81940000E-001,6.02753000E-001
GRID,1551,,9.86341000E-002,2.81940000E-001,6.01568000E-001
GRID,1552,,1.06146000E-001,2.81940000E-001,6.00288000E-001
GRID,1553,,1.13641000E-001,2.81940000E-001,5.98914000E-001
GRID,1554,,1.21118000E-001,2.81940000E-001,5.97447000E-001
GRID,1555,,1.28577000E-001,2.81940000E-001,5.95886000E-001
GRID,1556,,1.36015000E-001,2.81940000E-001,5.94232000E-001
GRID,1557,,1.43432000E-001,2.81940000E-001,5.92486000E-001
GRID,1558,,1.50827000E-001,2.81940000E-001,5.90647000E-001
GRID,1559,,-1.50808000E-001,2.89560000E-001,5.90651000E-001
GRID,1560,,-1.43413000E-001,2.89560000E-001,5.92490000E-001
GRID,1561,,-1.35996000E-001,2.89560000E-001,5.94237000E-001
GRID,1562,,-1.28558000E-001,2.89560000E-001,5.95890000E-001
GRID,1563,,-1.21099000E-001,2.89560000E-001,5.97450000E-001
GRID,1564,,-1.13622000E-001,2.89560000E-001,5.98918000E-001
GRID,1565,,-1.06127000E-001,2.89560000E-001,6.00291000E-001
GRID,1566,,-9.86152000E-002,2.89560000E-001,6.01571000E-001
GRID,1567,,-9.10880000E-002,2.89560000E-001,6.02756000E-001
GRID,1568,,-8.35467000E-002,2.89560000E-001,6.03848000E-001
GRID,1569,,-7.59922000E-002,2.89560000E-001,6.04845000E-001
GRID,1570,,-6.84259000E-002,2.89560000E-001,6.05748000E-001
GRID,1571,,-6.08489000E-002,2.89560000E-001,6.06555000E-001
GRID,1572,,-5.32624000E-002,2.89560000E-001,6.07269000E-001
GRID,1573,,-4.56676000E-002,2.89560000E-001,6.07887000E-001
GRID,1574,,-3.80657000E-002,2.89560000E-001,6.08410000E-001
GRID,1575,,-3.04577000E-002,2.89560000E-001,6.08839000E-001
GRID,1576,,-2.28451000E-002,2.89560000E-001,6.09172000E-001
GRID,1577,,-1.52288000E-002,2.89560000E-001,6.09410000E-001
GRID,1578,,-7.61023000E-003,2.89560000E-001,6.09552000E-001
GRID,1579,,9.57557000E-006,2.89560000E-001,6.09600000E-001
GRID,1580,,7.62938000E-003,2.89560000E-001,6.09552000E-001
GRID,1581,,1.52480000E-002,2.89560000E-001,6.09409000E-001
GRID,1582,,2.28642000E-002,2.89560000E-001,6.09171000E-001
GRID,1583,,3.04769000E-002,2.89560000E-001,6.08838000E-001
GRID,1584,,3.80848000E-002,2.89560000E-001,6.08409000E-001
GRID,1585,,4.56867000E-002,2.89560000E-001,6.07886000E-001
GRID,1586,,5.32815000E-002,2.89560000E-001,6.07267000E-001
GRID,1587,,6.08680000E-002,2.89560000E-001,6.06554000E-001
